timestamp,static_bor_kgph,wall_heat_bog_kgph,pump_heat_bog_kgph,piston_bog_kgph,flash_bog_kgph,atm_factor,bog_mech_kgph,bog_pred_kgph
2026-05-06 00:00:00,5271.482185268356,567.9328751465347,208.6933435470835,0.0,0.0,0.9997,6046.293971440786,5954.353493360908
2026-05-06 00:15:00,5270.780158807441,567.7260927513571,208.68733384651165,0.0,0.0,1.0003168295865177,6049.109515248566,5952.019334540196
2026-05-06 00:30:00,5270.078263604454,567.5777552910605,208.67384852640149,0.0,0.0,1.0002404090657615,6047.783459936629,5947.04563391491
2026-05-06 00:45:00,5269.376458088621,567.4884979694235,208.66463126429764,0.0,0.0,1.000163601399506,6046.518644423583,5943.585876632156
2026-05-06 01:00:00,5268.696266988755,567.458703,206.37496959958338,0.0,0.0,1.00008673548997,6043.054041383308,5936.541762775558
2026-05-06 01:15:00,5268.016081130662,567.4884979694235,206.3743978231584,0.0,0.0,1.0000101404887778,6041.940244529206,5936.157953897779
2026-05-06 01:30:00,5267.3358585757005,567.5777552910605,206.378400576775,0.0,0.0,0.999934144387485,6040.894161457542,5937.300602206086
2026-05-06 01:45:00,5266.6555576166265,567.7260927513571,206.38695128256026,0.0,0.0,0.9998590726130637,6039.917291916427,5939.9611114489835
2026-05-06 02:00:00,5265.942787121355,567.9328751465347,209.7741494275331,0.0,0.0,0.9997852466343766,6042.351917557712,5951.739258727256
2026-05-06 02:15:00,5265.229857073391,568.1972170026315,209.7900356598003,0.0,0.0,0.9997129825855995,6041.482601186325,5957.35244917917
2026-05-06 02:30:00,5264.51672750853,568.5179863672372,209.8098905871303,0.0,0.0,0.9996425899124832,6040.684830843966,5964.420008922368
2026-05-06 02:45:00,5263.803359384674,568.8938096566874,209.8336155693192,0.0,0.0,0.9995743700472602,6039.958902518399,5972.90823442227
2026-05-06 03:00:00,5263.046525251753,569.3230775379587,213.87970455337097,0.0,0.0,0.9995086151178676,6043.278271839851,5992.490402178929
2026-05-06 03:15:00,5262.289379059394,569.8039518200817,213.9067634252073,0.0,0.0,0.9994456066970069,6042.648232342504,6003.653793685505
2026-05-06 03:30:00,5261.531885503085,570.3343733255547,213.93685021429707,0.0,0.0,0.9993856145964105,6042.088655859764,6016.101806112095
2026-05-06 03:45:00,5260.774010829134,570.9120707080597,213.96982013215828,0.0,0.0,0.9993288957114628,6041.59863606672,6029.777867984501
2026-05-06 04:00:00,5259.961750289552,571.534570178715,218.2408773567881,0.0,0.0,0.9992756929211366,6045.355330347406,6056.0224178174585
2026-05-06 04:15:00,5259.149047803704,572.1992060992194,218.2720556083849,0.0,0.0,0.9992262340479486,6044.93931929297,6071.912081675854
2026-05-06 04:30:00,5258.335875102433,572.9031323965247,218.30516571623102,0.0,0.0,0.999180730882386,6044.587968498433,6088.830031481352
2026-05-06 04:45:00,5257.522205993565,573.643334750157,218.34005025845337,0.0,0.0,0.9991393782759901,6044.29925507104,6106.700545788812
2026-05-06 05:00:00,5256.546098554388,574.4166435,360.0804655531776,0.0,0.0,0.9991023533069701,6185.485838145851,6290.929231611469
2026-05-06 05:15:00,5255.569453430665,575.2197472192664,360.16918613668577,0.0,0.0,0.9990698145219267,6185.199647199872,6310.799143340094
2026-05-06 05:30:00,5254.592251314532,576.0492068945359,360.2610482130342,0.0,0.0,0.999041901256934,6184.971010512256,6331.388726674328
2026-05-06 05:45:00,5253.614475365041,576.9014706521375,360.35564053498723,0.0,0.0,0.9990187330408772,6184.796688816109,6352.605862555796
2026-05-06 06:00:00,5252.136252365041,577.7728889678197,424.5928309024358,0.0,0.0,0.9990004090836151,6248.250028877338,6507.0562854262325
2026-05-06 06:15:00,5250.65802936504,578.6597302945718,424.5928309024358,0.0,0.0,0.9989870078511451,6247.575428234169,6528.828352924005
2026-05-06 06:30:00,5249.17980636504,579.5581970416827,424.5928309024358,0.0,0.0,0.9989785867296018,6246.943599210805,6550.935634304774
2026-05-06 06:45:00,5247.70158336504,580.4644418366057,424.5928309024358,0.0,0.0,0.9989751817795218,6246.35091490009,6573.276999777353
2026-05-06 07:00:00,5245.526436365041,581.3745839999999,632.9250484656538,0.0,0.0,0.9989768075814232,6453.2164237717425,6907.297376828518
2026-05-06 07:15:00,5243.35128936504,582.2847261633942,632.9250484656538,0.0,0.0,0.9989834571733721,6451.995660074147,6929.788370943762
2026-05-06 07:30:00,5241.176142365041,583.1909709583174,632.9250484656538,0.0,0.0,0.9989951020807959,6450.803242331937,6952.198709626739
2026-05-06 07:45:00,5239.00099536504,584.0894377054282,632.9250484656538,0.0,0.0,0.999011692438413,6449.634952617997,6974.422457048095
2026-05-06 08:00:00,5236.593540365041,584.9762790321804,652.610070429696,0.0,0.0,0.9990331572037647,6467.920375638907,7048.34378781688
2026-05-06 08:15:00,5234.186085365041,585.8476973478624,652.610070429696,0.0,0.0,0.9990594044614309,6466.555713211587,7069.682264664324
2026-05-06 08:30:00,5231.778630365041,586.6999611054641,652.610070429696,0.0,0.0,0.9990903218166245,6465.202053721782,7090.519769408699
2026-05-06 08:45:00,5229.371175365041,587.5294207807335,652.610070429696,0.0,0.0,0.9991257768764839,6463.854870752916,7110.75585855715
2026-05-06 09:00:00,5227.312182365041,588.3325245,621.1176587270553,0.0,0.0,0.9991656178170001,6431.391645758042,7049.864528641153
2026-05-06 09:15:00,5225.25318936504,589.105833249843,621.1176587270553,0.0,0.0,0.9992096740331489,6430.390557011609,7068.912240439692
