timestamp,line,active_kw,reactive_kvar,apparent_kva,power_factor,peak_kw
2026-05-06 00:00:00,L1,1567.3153422222222,888.3861156374808,1801.5846559134025,0.8699648595905665,1567.3153422222222
2026-05-06 00:00:00,L2,1060.2842471791894,742.5277245079866,1294.4304177820254,0.8191125862106673,1060.2842471791894
2026-05-06 00:15:00,L1,1567.3153422222222,888.3861156374808,1801.5846559134025,0.8699648595905665,1567.3153422222222
2026-05-06 00:15:00,L2,1060.2793030694995,742.524870408302,1294.4247307944984,0.8191123653970332,1060.2842471791894
2026-05-06 00:30:00,L1,1567.3153422222222,888.3861156374808,1801.5846559134025,0.8699648595905665,1567.3153422222222
2026-05-06 00:30:00,L2,1060.268765231753,742.5187872019665,1294.4126095932259,0.8191118947496552,1060.2842471791894
2026-05-06 00:45:00,L1,1567.3153422222222,888.3861156374808,1801.5846559134025,0.8699648595905665,1567.3153422222222
2026-05-06 00:45:00,L2,1060.261432779919,742.5145543774987,1294.4041754038583,0.8191115672576643,1060.2842471791894
2026-05-06 01:00:00,L1,1531.6685283555555,868.1807787453148,1760.6096516086961,0.8699648595905665,1567.3153422222222
2026-05-06 01:00:00,L2,1058.4447889439587,741.4658554358307,1292.3145847740825,0.8190302898492722,1060.2842471791894
2026-05-06 01:15:00,L1,1531.6685283555555,868.1807787453148,1760.6096516086961,0.8699648595905665,1567.3153422222222
2026-05-06 01:15:00,L2,1058.4439267241214,741.4653576998337,1292.3135930137544,0.8190302512068803,1060.2842471791894
2026-05-06 01:30:00,L1,1531.6685283555555,868.1807787453148,1760.6096516086961,0.8699648595905665,1567.3153422222222
2026-05-06 01:30:00,L2,1058.4464935972026,741.4668394856578,1292.3165455355988,0.8190303662470954,1060.2842471791894
2026-05-06 01:45:00,L1,1531.6685283555555,868.1807787453148,1760.6096516086961,0.8699648595905665,1567.3153422222222
2026-05-06 01:45:00,L2,1058.4524694590798,741.4702891877415,1292.3234192152431,0.8190306340666794,1060.2842471791894
2026-05-06 02:00:00,L1,1585.2944014222223,898.5770109443932,1822.251075943818,0.8699648595905665,1585.2944014222223
2026-05-06 02:00:00,L2,1061.1396956863468,743.0215516007547,1295.4144047000966,0.8191507612052631,1061.1396956863468
2026-05-06 02:15:00,L1,1585.2944014222223,898.5770109443932,1822.251075943818,0.8699648595905665,1585.2944014222223
2026-05-06 02:15:00,L2,1061.1512311684319,743.0282107199585,1295.4276735256128,0.8191512755632444,1061.1512311684319
2026-05-06 02:30:00,L1,1585.2944014222223,898.5770109443932,1822.251075943818,0.8699648595905665,1585.2944014222223
2026-05-06 02:30:00,L2,1061.1657486468548,743.0365912643208,1295.4443724293765,0.8191519228701626,1061.1657486468548
2026-05-06 02:45:00,L1,1585.2944014222223,898.5770109443932,1822.251075943818,0.8699648595905665,1585.2944014222223
2026-05-06 02:45:00,L2,1061.1831742530358,743.0466505915252,1295.4644164441697,0.819152699821585,1061.1831742530358
2026-05-06 03:00:00,L1,1658.3448974222224,939.9835132854072,1906.220554934475,0.8699648595905665,1658.3448974222224
2026-05-06 03:00:00,L2,1064.4014890857532,744.9044959722302,1299.1663627448222,0.8192957573477595,1064.4014890857532
2026-05-06 03:15:00,L1,1658.3448974222224,939.9835132854072,1906.220554934475,0.8699648595905665,1658.3448974222224
2026-05-06 03:15:00,L2,1064.421545022763,744.916073717686,1299.1894328355734,0.8192966461400376,1064.421545022763
2026-05-06 03:30:00,L1,1658.3448974222224,939.9835132854072,1906.220554934475,0.8699648595905665,1658.3448974222224
2026-05-06 03:30:00,L2,1064.4438864866554,744.9289708354784,1299.2151319426744,0.8192976361774873,1064.4438864866554
2026-05-06 03:45:00,L1,1658.3448974222224,939.9835132854072,1906.220554934475,0.8699648595905665,1658.3448974222224
2026-05-06 03:45:00,L2,1064.4684048039853,744.9431245913916,1299.243335061576,0.8192987226319203,1064.4684048039853
2026-05-06 04:00:00,L1,1751.9740928,993.054439697696,2013.8446668116408,0.8699648595905665,1751.9740928
2026-05-06 04:00:00,L2,1067.8820499651115,746.9137288434963,1303.1700545103793,0.8194495002928309,1067.8820499651115
2026-05-06 04:15:00,L1,1751.9740928,993.054439697696,2013.8446668116408,0.8699648595905665,1751.9740928
2026-05-06 04:15:00,L2,1067.9054364521785,746.9272292246667,1303.1969563198634,0.819450529924401,1067.9054364521785
2026-05-06 04:30:00,L1,1751.9740928,993.054439697696,2013.8446668116408,0.8699648595905665,1751.9740928
2026-05-06 04:30:00,L2,1067.9302940774223,746.9415788537847,1303.2255504051761,0.819451624275936,1067.9302940774223
2026-05-06 04:45:00,L1,1751.9740928,993.054439697696,2013.8446668116408,0.8699648595905665,1751.9740928
2026-05-06 04:45:00,L2,1067.9565039327683,746.9567090884617,1303.2556999854503,0.8194527781038603,1067.9565039327683
2026-05-06 05:00:00,L1,2048.4595200000003,1161.1083915207375,2354.6462795796965,0.8699648595905665,2048.4595200000003
2026-05-06 05:00:00,L2,1177.1177630231923,809.9725268361157,1428.8672864384596,0.8238118222702343,1177.1177630231923
2026-05-06 05:15:00,L1,2048.4595200000003,1161.1083915207375,2354.6462795796965,0.8699648595905665,2048.4595200000003
2026-05-06 05:15:00,L2,1177.1839729485812,810.0107480203174,1428.9434971598562,0.8238142202881584,1177.1839729485812
2026-05-06 05:30:00,L1,2048.4595200000003,1161.1083915207375,2354.6462795796965,0.8699648595905665,2048.4595200000003
2026-05-06 05:30:00,L2,1177.2525491998927,810.050335219938,1429.0224316600422,0.8238167037254427,1177.2525491998927
2026-05-06 05:45:00,L1,2048.4595200000003,1161.1083915207375,2354.6462795796965,0.8699648595905665,2048.4595200000003
2026-05-06 05:45:00,L2,1177.3231817966303,810.0911094916911,1429.1037331394878,0.823819261328399,1177.3231817966303
2026-05-06 06:00:00,L1,2079.59201787904,1182.1793328115054,2392.1226840931204,0.8693500679156998,2079.59201787904
2026-05-06 06:00:00,L2,2651.9740928,1643.0544396976961,3119.71064053907,0.8500705348563201,2651.9740928
2026-05-06 06:15:00,L1,2079.59201787904,1182.1793328115054,2392.1226840931204,0.8693500679156998,2079.59201787904
2026-05-06 06:15:00,L2,2651.9740928,1643.0544396976961,3119.71064053907,0.8500705348563201,2651.9740928
2026-05-06 06:30:00,L1,1915.7830553395202,1087.6168862546008,2202.9832515006055,0.8696312393816642,2079.59201787904
2026-05-06 06:30:00,L2,2815.78305533952,1737.6168862546008,3308.768148138261,0.8510064559597118,2815.78305533952
2026-05-06 06:45:00,L1,1915.7830553395202,1087.6168862546008,2202.9832515006055,0.8696312393816642,2079.59201787904
2026-05-06 06:45:00,L2,2815.78305533952,1737.6168862546008,3308.768148138261,0.8510064559597118,2815.78305533952
2026-05-06 07:00:00,L1,2170.0,1230.0,2494.3536236869063,0.8699648595905665,2170.0
2026-05-06 07:00:00,L2,3558.3680929518932,2161.9215809313205,4163.638842050866,0.85462938260014,3558.3680929518932
2026-05-06 07:15:00,L1,2170.0,1230.0,2494.3536236869063,0.8699648595905665,2170.0
2026-05-06 07:15:00,L2,3558.3680929518932,2161.9215809313205,4163.638842050866,0.85462938260014,3558.3680929518932
2026-05-06 07:30:00,L1,2170.0,1230.0,2494.3536236869063,0.8699648595905665,2170.0
2026-05-06 07:30:00,L2,3558.3680929518932,2161.9215809313205,4163.638842050866,0.85462938260014,3558.3680929518932
2026-05-06 07:45:00,L1,2170.0,1230.0,2494.3536236869063,0.8699648595905665,2170.0
2026-05-06 07:45:00,L2,3558.3680929518932,2161.9215809313205,4163.638842050866,0.85462938260014,3558.3680929518932
2026-05-06 08:00:00,L1,2384.4140578006914,1356.7976418828712,2743.4157978798034,0.8691406018888717,2384.4140578006914
2026-05-06 08:00:00,L2,4661.713809382716,2782.215661539512,5428.8396207573915,0.8586943315765788,4661.713809382716
2026-05-06 08:15:00,L1,2216.5616734309137,1259.9010381784994,2549.6070830867475,0.8693738294558612,2384.4140578006914
2026-05-06 08:15:00,L2,4829.566193752494,2879.1122652438835,5622.632573422766,0.8589510573002826,4829.566193752494
2026-05-06 08:30:00,L1,2216.5616734309137,1259.9010381784994,2549.6070830867475,0.8693738294558612,2384.4140578006914
